bucket,asset,primary_feature,rlottie_status,thorvg_status,evidence,notes
shape_mask,mask.json,masks,pending,pending,fixture-needed,starter corpus
shape_basic,red_box.json,basic shapes,pending,pending,fixture-needed,starter corpus
shape_polystar,polystar_anim.json,polystar,supported,supported,benchmark-verified,rlottie still trails ThorVG on steady-state at 360x360 and remains on the active performance backlog
shape_path,dynamic_path_test.json,animated path,pending,pending,fixture-needed,starter corpus
gradient,gradient_animated_background.json,gradient fill,pending,pending,fixture-needed,starter corpus
gradient,gradient_sleepy_loader.json,gradient fill,supported,supported,benchmark-verified,smoke corpus asset and rlottie currently leads ThorVG on steady-state at 360x360
fill_glow,glow_loading.json,fill and opacity,supported,supported,benchmark-verified,smoke corpus asset and rlottie currently leads ThorVG on steady-state at 360x360
mask_matte,matte_two_item_with_lowerlayer.json,matte,supported,pending,benchmark-verified,matte path has targeted perf coverage but still needs broader real-asset regression proof
mask_alpha,starts_transparent.json,alpha and transparency,supported,supported,benchmark-verified,smoke corpus asset and rlottie currently leads ThorVG on steady-state at 360x360
dynamic,dynamic_property.json,dynamic property,pending,pending,fixture-needed,starter corpus
stroke_dash,static_dynamic_dash.json,dash,pending,pending,fixture-needed,starter corpus
stroke_dash,stroke_dash.json,dash plus text/effect mix,partial,supported,frame-adjudication-verified,static chars-backed text layers now convert into shape content and a narrow whole-layer 4-Color Gradient path now runs for the asset, but rlottie still trails ThorVG on steady-state and image adjudication diverges because the current effect math and broader stack semantics remain incomplete
effects,layer_effect_4color_gradient_solid.json,layer effect 4-color gradient on solid,supported,pending,pixel-sample-verified,the default-case whole-layer 4-Color Gradient subset now renders the synthetic solid fixture with blue white red and green corner quadrants
effects,layer_effect_4color_gradient_blend50.json,layer effect 4-color gradient with blend 50,supported,pending,pixel-sample-verified,the narrow 4-Color Gradient path now accepts Blend values below 100 and the fixture lands on intermediate mixed colors such as 150/139/240 at the top-left corner
effects,layer_effect_box_blur_solid.json,layer effect box blur on solid,supported,pending,pixel-sample-verified,narrow whole-layer Box Blur2 support handles static radius iterations and dimensions with Repeat Edge Pixels fixed at 0 and also accepts the scale-driven radius subset used by shutup.json; the synthetic solid fixture expands from 400 to 784 nonzero pixels
effects,layer_effect_bevel_alpha_solid.json,layer effect bevel alpha on solid,supported,pending,pixel-sample-verified,narrow whole-layer Bevel Alpha support handles edge thickness light angle light color and light intensity and shifts the synthetic gray solid fixture away from the plain 73152 rgb sums
effects,layer_effect_bevel_alpha_scale_expr.json,layer effect bevel alpha with scale-driven thickness,supported,pending,frame-adjudication-verified,narrow Bevel Alpha support now accepts the same `value * thisComp.layer(...).transform.scale[0] / 100` subset as Box Blur2 and renders byte-identically to the equivalent static-expanded fixture
effects,layer_effect_stroke_solid.json,layer effect stroke on shape layer,supported,pending,pixel-sample-verified,narrow whole-layer stroke support handles the static default-case subset for Paint Style 2 and the fixture renders a gold ring around the ellipse on transparent background
effects,layer_effect_stroke_tint_stack.json,layer effect stroke plus tint stack,supported,pending,pixel-sample-verified,narrow stack allowlist supports Stroke followed by Tint on the same shape layer under the static default-case subset and the fixture shifts the gold ring into a cyan-tinted ring
effects,layer_effect_stroke_all_original.json,layer effect stroke all original,supported,pending,pixel-sample-verified,narrow stroke support also handles Paint Style 1 on the same static default-case subset and the fixture preserves the white ellipse while adding the stroke coverage
effects,layer_effect_stroke_reveal_original.json,layer effect stroke reveal original,supported,pending,pixel-sample-verified,narrow stroke support also handles Paint Style 3 on the same static default-case subset and the fixture reveals only the original content inside the stroke coverage
repeater,windmill.json,repeater,supported,supported,benchmark-verified,smoke corpus asset and rlottie currently leads ThorVG on steady-state at 360x360
repeater,skew_repeater_x.json,repeater skew,supported,pending,render-bounds-verified,baseline ignored repeater skew and current bbox expands on x
compositing,blendmode_multiply.json,layer blend multiply,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 77200/109400/87800 from 201200/183600/89200
compositing,blendmode_screen.json,layer blend screen,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 201400/195200/205400 from 201200/183600/89200
compositing,blendmode_overlay.json,layer blend overlay,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 98200/158000/198800 from 201200/183600/89200
compositing,blendmode_darken.json,layer blend darken,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 78400/122000/89000 from 201200/183600/89200
compositing,blendmode_lighten.json,layer blend lighten,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 199600/182000/203600 from 201200/183600/89200
compositing,blendmode_color_dodge.json,layer blend color dodge,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 207400/213200/211400 from 201200/183600/89200
compositing,blendmode_color_burn.json,layer blend color burn,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 71200/99200/172400 from 201200/183600/89200
compositing,blendmode_hardlight.json,layer blend hard light,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 194200/176000/116000 from 201200/183600/89200
compositing,blendmode_softlight.json,layer blend soft light,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 110200/143000/199400 from 201200/183600/89200
compositing,blendmode_difference.json,layer blend difference,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 176800/121400/173600 from 201200/183600/89200
compositing,blendmode_exclusion.json,layer blend exclusion,supported,pending,pixel-sum-verified,baseline used src-over while current overlap pixel sums shift to 179800/146600/177200 from 201200/183600/89200
compositing,blendmode_hue.json,layer blend hue,supported,supported,pixel-sum-verified,rlottie overlap pixel sums shift to 131800/122000/59600 on the HSL fixture and ThorVG also renders the mode with a distinct non-src-over signature
compositing,blendmode_saturation.json,layer blend saturation,supported,supported,pixel-sum-verified,rlottie overlap pixel sums shift to 80800/122000/198200 on the HSL fixture and ThorVG also renders the mode with a distinct non-src-over signature
compositing,blendmode_color.json,layer blend color,supported,supported,pixel-sum-verified,rlottie overlap pixel sums shift to 131800/122000/59600 on the HSL fixture and ThorVG also renders the mode with a distinct non-src-over signature
compositing,blendmode_luminosity.json,layer blend luminosity,supported,supported,pixel-sum-verified,rlottie overlap pixel sums shift to 159400/180200/211400 on the HSL fixture and ThorVG also renders the mode with a distinct non-src-over signature
effects,layer_effect_fill_solid.json,layer effect fill on solid,supported,supported,pixel-sum-verified,baseline stayed black while current fixture shifts to green and ThorVG also renders a non-black green result though exact opacity semantics still need image-level adjudication
effects,layer_effect_fill_precomp.json,layer effect fill on precomp,supported,supported,pixel-sum-verified,baseline stayed black while current fixture shifts to red and ThorVG also renders a non-black red result though exact opacity semantics still need image-level adjudication
effects,layer_effect_tint_solid.json,layer effect tint on solid,supported,supported,pixel-sum-verified,baseline gray solid had equal rgb sums at 1280000 and current plus ThorVG both lift blue to about 2530000 or more while reordered-key variants still render correctly
effects,layer_effect_tint_precomp.json,layer effect tint on precomp,supported,supported,pixel-sum-verified,baseline black-white precomp had equal rgb sums at 1275000 and current plus ThorVG both lift blue to about 2530000 or more
path_operator,merge_paths_intersect_fill.json,merge paths intersect fill,supported,pending,render-bounds-verified,baseline rendered union while current bbox shrinks to overlap region
path_operator,merge_paths_subtract_fill.json,merge paths subtract fill,supported,pending,render-bounds-verified,baseline rendered union while current bbox shrinks to subtract region
path_operator,merge_paths_exclude_fill.json,merge paths exclude fill,supported,pending,pixel-count-verified,baseline rendered union while current nonzero pixels drop from 1000 to 800
path_operator,merge_paths_intersect_gfill.json,merge paths intersect gradient fill,supported,pending,render-bounds-verified,baseline rendered union while current bbox shrinks to overlap region with gradient fill
transform,skew_rect_x.json,skew on x axis,supported,pending,render-bounds-verified,baseline ignored skew and current bbox expands on x
transform,skew_rect_y.json,skew on y axis,supported,pending,render-bounds-verified,baseline ignored skew and current bbox expands on y
transform,skew_rect_3d_y.json,3d layer skew on y axis,supported,pending,render-bounds-verified,baseline ignored 3d skew and current bbox expands on y
image,image_test.json,image asset,pending,pending,fixture-needed,starter corpus
image,image_embedded.json,embedded image,supported,supported,benchmark-verified,module-mode image loading fix restores nonzero output on the embedded image fixture in local builds
text,text_anim.json,text animation,partial,supported,benchmark-verified,parser compatibility now works and asset renders but this is still the real text-performance regression target and text feature breadth remains incomplete
text,textblock.json,text block animation,partial,supported,benchmark-verified,asset renders but it is outlined shape content rather than proof of real runtime text-layer support
text,textrange.json,text range animation,partial,supported,benchmark-verified,asset renders and rlottie currently leads ThorVG on steady-state but the main remaining gap is runtime text animator and range-selector opacity semantics rather than simple hold-style t.d.k switching
text,text_document_switch.json,hold-style animated text document,supported,pending,frame-adjudication-verified,narrow chars-backed text lowering supports hold-style t.d.k document switches without text animators or text paths and the fixture no longer falls back to blank output
expressions,polystar_outer_radius_expr.json,polystar innerRadius alias expression,supported,pending,frame-adjudication-verified,narrow same-shape `content(...).content(...).innerRadius * constant` parsing now renders byte-identically to the equivalent static-expanded fixture at frames 0 and 30
effects,expression_stroke_controller_subset.json,controller-driven stroke expressions,supported,pending,frame-adjudication-verified,narrow `Color Control` and `Slider Control` aliases on shape stroke color and width now render byte-identically to the equivalent static-expanded subset extracted from `expressions/layereffect.json`
mixed,11555.json,mixed large asset,supported,supported,benchmark-verified,static ShapeLayer drawable-list reuse pushed the desktop median ahead of ThorVG while representative late-frame dumps stayed exact-match with the HEAD baseline
mixed,32266.json,embedded image plus precomp handoff,partial,supported,benchmark-verified,zero-output regression is fixed and the asset now renders, but first-frame adjudication still shows material image drift and parse cost remains far above ThorVG
mixed,43391.json,shape transform correctness,incorrect,supported,frame-adjudication-verified,compound-path Merge semantics materially improve the chained merge-path case and lift frame-0 exact match to about 0.779, but the asset still diverges enough to stay on the correctness backlog
mixed,confetti.json,mixed shapes,supported,supported,benchmark-verified,static ShapeLayer drawable-list reuse pushed the desktop median ahead of ThorVG while keeping representative late-frame output exact-match with the HEAD baseline
mixed,R_QPKIVi.json,shape pipeline correctness,incorrect,supported,frame-adjudication-verified,order-independent shape parsing removed the old zero-output failure and single solid-fill layer-alpha folding materially reduced the remaining full-frame drift, but frame-0 still differs at exact-pixel level and needs deeper compositing review
mixed,jolly_walker.json,mixed animation,pending,pending,fixture-needed,starter corpus
mixed,loader_animation.json,mixed animation,pending,pending,fixture-needed,starter corpus
mixed,world_locations.json,mixed animation,supported,supported,benchmark-verified,direct alpha-matte plus static ShapeLayer drawable-list reuse pushed the desktop median ahead of ThorVG while representative late-frame dumps stayed exact-match with the HEAD baseline
mixed,27746-joypixels-partying-face-emoji-animation.json,pseudo-controller emoji rig,incorrect,supported,frame-adjudication-verified,real asset renders in rlottie and even beats ThorVG on steady-state for the local sample, but frame-0 exact match is only about 0.617 so it belongs in the correctness bucket rather than unsupported-expression triage
expressions,balloons_with_string.json,expressions,partial,supported,full-corpus-audit,asset loads but remains one of the largest steady-state losses and still sits behind the unsupported-expression backlog
expressions,expressions/16447.json,expressions,partial,supported,frame-adjudication-verified,asset no longer collapses to zero frames after unsupported effect parameters stopped colliding with the narrow stroke parser, but wiggle-style effect expressions are still ignored and semantic coverage remains incomplete
effects,expressions/layereffect.json,expression-driven layer effects,partial,supported,benchmark-verified,narrow stroke `Color Control` and `Slider Control` aliases now parse and match a static-expanded reference, but the real asset still diverges from ThorVG because broader layer-effect semantics remain incomplete
effects,shutup.json,box blur plus bevel alpha stack,partial,supported,frame-adjudication-verified,Box Blur2 and Bevel Alpha effect paths both run in rlottie and both now accept the narrow `value * thisComp.layer(...).transform.scale[0] / 100` subset on their size parameters, but the real asset remains partial because mixed layer-effect semantics still diverge from ThorVG
expressions,expressions/11272.json,expressions,supported,supported,frame-adjudication-verified,narrow same-layer `content(...).content(...).innerRadius * constant` support now resolves the real asset correctly; validate ThorVG comparisons for this asset with threads disabled or a static-expanded reference because `--threads 1` disables ThorVG expression evaluation
ux,UXSample_1920x1080/A Shapes_All_01_1920x1080.json,shape coverage,pending,pending,fixture-needed,ux sample
ux,UXSample_1920x1080/F Masks_All_01_1920x1080.json,mask coverage,pending,pending,fixture-needed,ux sample
